MAP:Grass
AIRPORT:OKKK
FOLDER:Airport Layout
N029.13.30.461 E047.57.47.344
N029.13.30.310 E047.57.47.172
N029.13.30.173 E047.57.46.974
N029.13.23.090 E047.57.29.630
N029.13.23.044 E047.57.29.453
N029.13.23.029 E047.57.29.260
N029.13.23.040 E047.57.29.065
N029.13.23.077 E047.57.28.858
N029.13.23.148 E047.57.28.644
N029.13.23.251 E047.57.28.423
N029.13.23.422 E047.57.28.239
N029.13.23.620 E047.57.28.076
N029.13.23.945 E047.57.27.902
N029.13.24.143 E047.57.27.854
N029.13.24.351 E047.57.27.830
N029.13.24.561 E047.57.27.851
N029.13.24.757 E047.57.27.897
N029.13.24.934 E047.57.27.991
N029.13.25.107 E047.57.28.141
N029.13.25.232 E047.57.28.312
N029.13.25.337 E047.57.28.500
COORDTYPE:OTHER:REGION
N029.13.33.601 E047.57.48.675
N029.13.35.494 E047.57.53.301
N029.13.35.566 E047.57.53.554
N029.13.35.594 E047.57.53.756
N029.13.35.594 E047.57.53.986
N029.13.35.556 E047.57.54.195
N029.13.35.488 E047.57.54.380
N029.13.35.406 E047.57.54.563
N029.13.35.276 E047.57.54.750
N029.13.35.130 E047.57.54.889
N029.13.34.542 E047.57.55.208
N029.13.34.352 E047.57.55.261
N029.13.34.161 E047.57.55.274
N029.13.33.987 E047.57.55.247
N029.13.33.823 E047.57.55.171
N029.13.33.673 E047.57.55.064
N029.13.33.542 E047.57.54.920
N029.13.33.433 E047.57.54.765
N029.13.33.322 E047.57.54.601
N029.13.31.391 E047.57.49.934
N029.13.31.362 E047.57.49.739
N029.13.31.352 E047.57.49.549
N029.13.31.359 E047.57.49.349
N029.13.31.402 E047.57.49.153
N029.13.31.462 E047.57.48.943
N029.13.31.566 E047.57.48.737
N029.13.31.703 E047.57.48.546
N029.13.31.890 E047.57.48.382
N029.13.32.279 E047.57.48.171
N029.13.32.471 E047.57.48.116
N029.13.32.664 E047.57.48.097
N029.13.32.855 E047.57.48.120
N029.13.33.042 E047.57.48.177
N029.13.33.211 E047.57.48.273
N029.13.33.352 E047.57.48.389
N029.13.33.488 E047.57.48.527
COORDTYPE:OTHER:REGION
N029.13.13.882 E047.57.00.539
N029.13.15.796 E047.57.05.252
N029.13.15.862 E047.57.05.497
N029.13.15.872 E047.57.05.724
N029.13.15.845 E047.57.05.959
N029.13.15.806 E047.57.06.149
N029.13.15.728 E047.57.06.363
N029.13.15.618 E047.57.06.557
N029.13.15.490 E047.57.06.718
N029.13.15.330 E047.57.06.872
N029.13.14.947 E047.57.07.067
N029.13.14.717 E047.57.07.077
N029.13.14.498 E047.57.07.071
N029.13.14.295 E047.57.07.005
N029.13.14.107 E047.57.06.926
N029.13.13.941 E047.57.06.825
N029.13.13.761 E047.57.06.689
N029.13.13.616 E047.57.06.526
N029.13.13.488 E047.57.06.335
N029.13.11.650 E047.57.01.698
N029.13.11.616 E047.57.01.503
N029.13.11.605 E047.57.01.300
N029.13.11.608 E047.57.01.096
N029.13.11.651 E047.57.00.892
N029.13.11.738 E047.57.00.706
N029.13.11.844 E047.57.00.525
N029.13.11.975 E047.57.00.366
N029.13.12.142 E047.57.00.218
N029.13.12.613 E047.56.59.976
N029.13.12.796 E047.56.59.947
N029.13.12.992 E047.56.59.931
N029.13.13.176 E047.56.59.953
N029.13.13.364 E047.57.00.015
N029.13.13.528 E047.57.00.102
N029.13.13.668 E047.57.00.213
N029.13.13.794 E047.57.00.360
COORDTYPE:OTHER:REGION
N029.13.12.561 E047.56.57.187
N029.13.12.713 E047.56.57.534
N029.13.12.769 E047.56.57.761
N029.13.12.772 E047.56.58.000
N029.13.12.745 E047.56.58.231
N029.13.12.698 E047.56.58.448
N029.13.12.631 E047.56.58.689
N029.13.12.526 E047.56.58.893
N029.13.12.393 E047.56.59.062
N029.13.12.237 E047.56.59.184
N029.13.11.759 E047.56.59.429
N029.13.11.556 E047.56.59.480
N029.13.11.367 E047.56.59.491
N029.13.11.172 E047.56.59.458
N029.13.10.985 E047.56.59.403
N029.13.10.824 E047.56.59.300
N029.13.10.674 E047.56.59.165
N029.13.10.544 E047.56.58.994
N029.13.10.427 E047.56.58.813
N029.13.10.257 E047.56.58.397
N029.13.10.221 E047.56.58.207
N029.13.10.213 E047.56.58.024
N029.13.10.229 E047.56.57.840
N029.13.10.266 E047.56.57.646
N029.13.10.321 E047.56.57.441
N029.13.10.403 E047.56.57.216
N029.13.10.539 E047.56.57.034
N029.13.10.696 E047.56.56.871
N029.13.11.283 E047.56.56.573
N029.13.11.470 E047.56.56.540
N029.13.11.657 E047.56.56.546
N029.13.11.856 E047.56.56.577
N029.13.12.036 E047.56.56.651
N029.13.12.190 E047.56.56.767
N029.13.12.325 E047.56.56.884
N029.13.12.451 E047.56.57.026
COORDTYPE:OTHER:REGION
N029.13.43.412 E047.56.39.522
N029.13.44.451 E047.56.38.962
N029.13.44.613 E047.56.38.882
N029.13.44.782 E047.56.38.853
N029.13.44.950 E047.56.38.843
N029.13.45.116 E047.56.38.861
N029.13.45.317 E047.56.38.922
N029.13.45.493 E047.56.39.037
N029.13.45.658 E047.56.39.210
N029.13.45.766 E047.56.39.390
N029.13.45.995 E047.56.39.930
N029.13.46.050 E047.56.40.200
N029.13.46.055 E047.56.40.437
N029.13.46.038 E047.56.40.637
N029.13.45.987 E047.56.40.830
N029.13.45.908 E047.56.41.038
N029.13.45.777 E047.56.41.213
N029.13.45.655 E047.56.41.352
N029.13.45.501 E047.56.41.454
N029.13.44.489 E047.56.41.979
N029.13.44.113 E047.56.42.032
N029.13.43.744 E047.56.41.946
N029.13.43.457 E047.56.41.746
N029.13.43.198 E047.56.41.434
N029.13.42.937 E047.56.40.814
N029.13.42.955 E047.56.40.464
N029.13.43.039 E047.56.40.121
N029.13.43.176 E047.56.39.803
COORDTYPE:OTHER:REGION
N029.13.36.761 E047.57.56.334
N029.13.36.913 E047.57.56.681
N029.13.36.969 E047.57.56.908
N029.13.36.972 E047.57.57.148
N029.13.36.945 E047.57.57.379
N029.13.36.898 E047.57.57.595
N029.13.36.831 E047.57.57.836
N029.13.36.726 E047.57.58.041
N029.13.36.593 E047.57.58.210
N029.13.36.437 E047.57.58.331
N029.13.35.959 E047.57.58.576
N029.13.35.756 E047.57.58.628
N029.13.35.567 E047.57.58.638
N029.13.35.372 E047.57.58.605
N029.13.35.185 E047.57.58.550
N029.13.35.024 E047.57.58.447
N029.13.34.874 E047.57.58.312
N029.13.34.744 E047.57.58.142
N029.13.34.627 E047.57.57.960
N029.13.34.457 E047.57.57.544
N029.13.34.421 E047.57.57.354
N029.13.34.413 E047.57.57.171
N029.13.34.429 E047.57.56.988
N029.13.34.466 E047.57.56.794
N029.13.34.521 E047.57.56.589
N029.13.34.603 E047.57.56.363
N029.13.34.739 E047.57.56.182
N029.13.34.896 E047.57.56.018
N029.13.35.483 E047.57.55.720
N029.13.35.670 E047.57.55.688
N029.13.35.857 E047.57.55.693
N029.13.36.056 E047.57.55.725
N029.13.36.236 E047.57.55.798
N029.13.36.389 E047.57.55.914
N029.13.36.525 E047.57.56.032
N029.13.36.651 E047.57.56.174
COORDTYPE:OTHER:REGION
N029.13.35.334 E047.56.47.797
N029.13.45.885 E047.56.42.248
N029.13.46.062 E047.56.42.228
N029.13.46.237 E047.56.42.234
N029.13.46.422 E047.56.42.271
N029.13.46.602 E047.56.42.324
N029.13.46.760 E047.56.42.421
N029.13.46.925 E047.56.42.560
N029.13.47.051 E047.56.42.728
N029.13.47.154 E047.56.42.915
N029.13.47.531 E047.56.43.803
N029.13.35.258 E047.56.50.365
N029.13.34.854 E047.56.49.374
N029.13.34.788 E047.56.49.151
N029.13.34.772 E047.56.48.953
N029.13.34.775 E047.56.48.737
N029.13.34.815 E047.56.48.525
N029.13.34.883 E047.56.48.348
N029.13.34.999 E047.56.48.145
N029.13.35.156 E047.56.47.954
COORDTYPE:OTHER:REGION
N029.13.22.073 E047.56.54.848
N029.13.32.623 E047.56.49.299
N029.13.32.842 E047.56.49.247
N029.13.33.040 E047.56.49.219
N029.13.33.241 E047.56.49.236
N029.13.33.419 E047.56.49.302
N029.13.33.607 E047.56.49.400
N029.13.33.780 E047.56.49.514
N029.13.33.922 E047.56.49.678
N029.13.34.053 E047.56.49.889
N029.13.34.430 E047.56.50.777
N029.13.21.881 E047.56.57.478
N029.13.21.478 E047.56.56.486
N029.13.21.430 E047.56.56.264
N029.13.21.419 E047.56.56.042
N029.13.21.417 E047.56.55.808
N029.13.21.466 E047.56.55.575
N029.13.21.560 E047.56.55.388
N029.13.21.683 E047.56.55.194
N029.13.21.851 E047.56.55.014
COORDTYPE:OTHER:REGION
N029.13.41.857 E047.57.48.949
N029.13.42.241 E047.57.49.939
N029.13.42.294 E047.57.50.185
N029.13.42.283 E047.57.50.382
N029.13.42.255 E047.57.50.608
N029.13.42.202 E047.57.50.806
N029.13.42.112 E047.57.51.037
N029.13.41.992 E047.57.51.227
N029.13.41.843 E047.57.51.376
N029.13.41.680 E047.57.51.477
N029.13.37.591 E047.57.53.657
N029.13.37.414 E047.57.53.712
N029.13.37.246 E047.57.53.728
N029.13.37.084 E047.57.53.709
N029.13.36.909 E047.57.53.653
N029.13.36.721 E047.57.53.576
N029.13.36.543 E047.57.53.459
N029.13.36.381 E047.57.53.341
N029.13.36.292 E047.57.53.255
N029.13.36.210 E047.57.53.131
N029.13.34.274 E047.57.48.359
N029.13.34.254 E047.57.48.163
N029.13.34.257 E047.57.47.954
N029.13.34.280 E047.57.47.749
N029.13.34.332 E047.57.47.539
N029.13.34.417 E047.57.47.332
N029.13.34.541 E047.57.47.137
N029.13.34.703 E047.57.46.979
N029.13.34.882 E047.57.46.843
N029.13.35.787 E047.57.46.356
N029.13.37.757 E047.57.51.158
COORDTYPE:OTHER:REGION
N029.13.20.892 E047.56.57.997
N029.13.16.828 E047.57.00.156
N029.13.18.772 E047.57.04.931
N029.13.17.798 E047.57.05.428
N029.13.17.614 E047.57.05.465
N029.13.17.427 E047.57.05.458
N029.13.17.249 E047.57.05.437
N029.13.17.079 E047.57.05.375
N029.13.16.907 E047.57.05.281
N029.13.16.739 E047.57.05.160
N029.13.16.594 E047.57.05.006
N029.13.16.487 E047.57.04.821
N029.13.14.606 E047.57.00.199
N029.13.14.565 E047.56.59.986
N029.13.14.561 E047.56.59.781
N029.13.14.570 E047.56.59.565
N029.13.14.621 E047.56.59.344
N029.13.14.691 E047.56.59.153
N029.13.14.806 E047.56.58.947
N029.13.14.946 E047.56.58.769
N029.13.15.124 E047.56.58.611
N029.13.19.231 E047.56.56.467
N029.13.19.407 E047.56.56.427
N029.13.19.589 E047.56.56.412
N029.13.19.753 E047.56.56.416
N029.13.19.929 E047.56.56.458
N029.13.20.117 E047.56.56.556
N029.13.20.261 E047.56.56.690
N029.13.20.376 E047.56.56.856
N029.13.20.478 E047.56.57.033
COORDTYPE:OTHER:REGION
N029.13.35.329 E047.57.45.457
N029.13.34.570 E047.57.45.835
N029.13.34.368 E047.57.45.925
N029.13.34.167 E047.57.45.974
N029.13.33.946 E047.57.45.997
N029.13.33.721 E047.57.45.948
N029.13.33.554 E047.57.45.885
N029.13.33.388 E047.57.45.787
N029.13.33.264 E047.57.45.659
N029.13.33.145 E047.57.45.484
N029.13.26.032 E047.57.28.071
N029.13.25.994 E047.57.27.866
N029.13.25.966 E047.57.27.665
N029.13.25.971 E047.57.27.464
N029.13.25.999 E047.57.27.276
N029.13.26.048 E047.57.27.076
N029.13.26.139 E047.57.26.883
N029.13.26.233 E047.57.26.734
N029.13.26.377 E047.57.26.585
N029.13.27.357 E047.57.26.059
COORDTYPE:OTHER:REGION
N029.13.24.833 E047.57.25.123
N029.13.17.771 E047.57.07.769
N029.13.17.719 E047.57.07.595
N029.13.17.701 E047.57.07.399
N029.13.17.707 E047.57.07.201
N029.13.17.745 E047.57.07.020
N029.13.17.791 E047.57.06.842
N029.13.17.892 E047.57.06.656
N029.13.18.007 E047.57.06.520
N029.13.18.189 E047.57.06.378
N029.13.19.115 E047.57.05.883
N029.13.27.035 E047.57.25.261
N029.13.26.062 E047.57.25.760
N029.13.25.880 E047.57.25.786
N029.13.25.722 E047.57.25.779
N029.13.25.560 E047.57.25.754
N029.13.25.398 E047.57.25.683
N029.13.25.235 E047.57.25.593
N029.13.25.091 E047.57.25.451
N029.13.24.971 E047.57.25.316
COORDTYPE:OTHER:REGION
